Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.AggregateException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.Message.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.ArgumentException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.BadImageFormatException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor()"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor()"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.Void System.MissingMemberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.Void System.MissingMethodException..ctor()"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String className, System.String methodName)"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotFiniteNumberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.TypeInitializationException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Type System.Exception.GetType()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Browse,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.Void System.TypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.Void System.Security.SecurityException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Int32 System.Runtime.InteropServices.ExternalException.ErrorCode.get()"
Browse,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Type[] System.Reflection.ReflectionTypeLoadException.Types.get()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Diagnostics.Contracts.ContractException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.DBNull.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"System.Object"
Activate,Type,"StereoKit.Framework.IStepper"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"UdpSockets.BaseUdpSocket.<SendAsync>d__12"
Activate,Type,"UdpSockets.BaseUdpSocket.<SendAsync>d__13"
Activate,Type,"UdpSockets.BaseUdpSocket.<Connect>d__14"
Activate,Type,"UdpSockets.BaseUdpSocket.<AwaitDisconnection>d__15"
Activate,Type,"UdpSockets.BaseUdpSocket.<ConnectRequest>d__22"
Activate,Type,"UdpSockets.BaseUdpSocket.<Connect>d__23"
Activate,Type,"UdpCameras.UdpPreviewCamera.<Start>d__2"
Activate,Type,"UdpCameras.UdpPreviewCamera.<PrepareData>d__3"
Activate,Type,"UdpCameras.UdpFRCamera.<Start>d__2"
Activate,Type,"ImageConversion.ImageConverter.<ToJPG>d__0"
Activate,Type,"Cameras.FrameReaderCamera.<Init>d__15"
Activate,Type,"Cameras.FrameReaderCamera.<Init>d__16"
Activate,Type,"Cameras.FrameReaderCamera.<Start>d__17"
Activate,Type,"Cameras.FrameReaderCamera.<Stop>d__18"
Activate,Type,"Cameras.FrameReaderCamera.<FindSource>d__26"
Activate,Type,"Cameras.FrameReaderCamera.<InitMediaCapture>d__28"
Activate,Type,"Cameras.FrameReaderCamera.<SetFrameFormat>d__29"
Activate,Type,"Cameras.FrameReaderCamera.<<UpdateDisplay>b__21_0>d"
Activate,Type,"Cameras.PreviewCamera.<StartCapture>d__15"
Activate,Type,"Cameras.PreviewCamera.<StopCapture>d__16"
Activate,Type,"Cameras.PreviewCamera.<DisplayCapture>d__17"
Activate,Type,"Cameras.PreviewCamera.<HideCapture>d__18"
Activate,Type,"Cameras.PreviewCamera.<CaptureFrame>d__19"
Activate,Type,"Cameras.PreviewCamera.<DisplayFrame>d__20"
Activate,Type,"Cameras.PreviewCamera.<GetFrameJpg>d__23"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.UInt32"
Activate,Type,"System.String"
Activate,Type,"StereoKit.Input.EventListener"
Activate,Type,"StereoKit.LogCallback"
Activate,Type,"StereoKit.Framework.FilePicker.File"
Activate,Type,"StereoKit.Framework.Steppers.StepperInfo"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, System.Int32>>"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"System.Void"
Activate,Type,"System.SByte"
Activate,Type,"System.Boolean"
Activate,Type,"StereoKit.Framework.FilePicker"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Char"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Int32"
Activate,Type,"System.Array<System.Int32>"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void UdpSockets.BaseUdpSocket.<SendAsync>d__12..ctor()"
Activate,Method,"System.Void UdpSockets.BaseUdpSocket.<SendAsync>d__13..ctor()"
Activate,Method,"System.Void UdpSockets.BaseUdpSocket.<Connect>d__14..ctor()"
Activate,Method,"System.Void UdpSockets.BaseUdpSocket.<AwaitDisconnection>d__15..ctor()"
Activate,Method,"System.Void UdpSockets.BaseUdpSocket.<ConnectRequest>d__22..ctor()"
Activate,Method,"System.Void UdpSockets.BaseUdpSocket.<Connect>d__23..ctor()"
Activate,Method,"System.Void UdpCameras.UdpPreviewCamera.<Start>d__2..ctor()"
Activate,Method,"System.Void UdpCameras.UdpPreviewCamera.<PrepareData>d__3..ctor()"
Activate,Method,"System.Void UdpCameras.UdpFRCamera.<Start>d__2..ctor()"
Activate,Method,"System.Void ImageConversion.ImageConverter.<ToJPG>d__0..ctor()"
Activate,Method,"System.Void Cameras.FrameReaderCamera.<Init>d__15..ctor()"
Activate,Method,"System.Void Cameras.FrameReaderCamera.<Init>d__16..ctor()"
Activate,Method,"System.Void Cameras.FrameReaderCamera.<Start>d__17..ctor()"
Activate,Method,"System.Void Cameras.FrameReaderCamera.<Stop>d__18..ctor()"
Activate,Method,"System.Void Cameras.FrameReaderCamera.<FindSource>d__26..ctor()"
Activate,Method,"System.Void Cameras.FrameReaderCamera.<InitMediaCapture>d__28..ctor()"
Activate,Method,"System.Void Cameras.FrameReaderCamera.<SetFrameFormat>d__29..ctor()"
Activate,Method,"System.Void Cameras.FrameReaderCamera.<<UpdateDisplay>b__21_0>d..ctor()"
Activate,Method,"System.Void Cameras.PreviewCamera.<StartCapture>d__15..ctor()"
Activate,Method,"System.Void Cameras.PreviewCamera.<StopCapture>d__16..ctor()"
Activate,Method,"System.Void Cameras.PreviewCamera.<DisplayCapture>d__17..ctor()"
Activate,Method,"System.Void Cameras.PreviewCamera.<HideCapture>d__18..ctor()"
Activate,Method,"System.Void Cameras.PreviewCamera.<CaptureFrame>d__19..ctor()"
Activate,Method,"System.Void Cameras.PreviewCamera.<DisplayFrame>d__20..ctor()"
Activate,Method,"System.Void Cameras.PreviewCamera.<GetFrameJpg>d__23..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void StereoKit.LogCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void StereoKit.Framework.FilePicker..ctor()"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Dynamic,Type,"System.Collections.Generic.ICollection"
Dynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
Dynamic,Type,"Windows.Foundation.IReferenceArray"
Dynamic,Type,"Windows.Foundation.Collections.IIterator"
Dynamic,Type,"Windows.Foundation.IAsyncOperation"
Dynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Dynamic,Type,"System.Collections.Generic.IEnumerable"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
Dynamic,Type,"ContextualAssistanceV2.Program"
Dynamic,Type,"UdpSockets.BaseUdpSocket"
Dynamic,Type,"UdpSockets.DataUdpSocket"
Dynamic,Type,"UdpSockets.DisplayUdpSocket"
Dynamic,Type,"UdpSockets.RayCollisionUdpSocket"
Dynamic,Type,"UdpCameras.UdpPreviewCamera"
Dynamic,Type,"UdpCameras.UdpFRCamera"
Dynamic,Type,"ImageConversion.ImageConverter"
Dynamic,Type,"Cameras.FrameReaderCamera"
Dynamic,Type,"Cameras.PreviewCamera"
Dynamic,Type,"ContextualAssistanceV2.Program.<>c"
Dynamic,Type,"UdpSockets.BaseUdpSocket.<SendAsync>d__12"
Dynamic,Type,"UdpSockets.BaseUdpSocket.<SendAsync>d__13"
Dynamic,Type,"UdpSockets.BaseUdpSocket.<Connect>d__14"
Dynamic,Type,"UdpSockets.BaseUdpSocket.<AwaitDisconnection>d__15"
Dynamic,Type,"UdpSockets.BaseUdpSocket.<ConnectRequest>d__22"
Dynamic,Type,"UdpSockets.BaseUdpSocket.<Connect>d__23"
Dynamic,Type,"UdpSockets.DisplayUdpSocket.DisplayCallback"
Dynamic,Type,"UdpSockets.RayCollisionUdpSocket.Callback"
Dynamic,Type,"UdpCameras.UdpPreviewCamera.<Start>d__2"
Dynamic,Type,"UdpCameras.UdpPreviewCamera.<PrepareData>d__3"
Dynamic,Type,"UdpCameras.UdpFRCamera.<Start>d__2"
Dynamic,Type,"ImageConversion.ImageConverter.<ToJPG>d__0"
Dynamic,Type,"Cameras.FrameReaderCamera.Callback"
Dynamic,Type,"Cameras.FrameReaderCamera.<Init>d__15"
Dynamic,Type,"Cameras.FrameReaderCamera.<Init>d__16"
Dynamic,Type,"Cameras.FrameReaderCamera.<Start>d__17"
Dynamic,Type,"Cameras.FrameReaderCamera.<Stop>d__18"
Dynamic,Type,"Cameras.FrameReaderCamera.<FindSource>d__26"
Dynamic,Type,"Cameras.FrameReaderCamera.<InitMediaCapture>d__28"
Dynamic,Type,"Cameras.FrameReaderCamera.<SetFrameFormat>d__29"
Dynamic,Type,"Cameras.FrameReaderCamera.<<UpdateDisplay>b__21_0>d"
Dynamic,Type,"Cameras.PreviewCamera.<StartCapture>d__15"
Dynamic,Type,"Cameras.PreviewCamera.<StopCapture>d__16"
Dynamic,Type,"Cameras.PreviewCamera.<DisplayCapture>d__17"
Dynamic,Type,"Cameras.PreviewCamera.<HideCapture>d__18"
Dynamic,Type,"Cameras.PreviewCamera.<CaptureFrame>d__19"
Dynamic,Type,"Cameras.PreviewCamera.<DisplayFrame>d__20"
Dynamic,Type,"Cameras.PreviewCamera.<GetFrameJpg>d__23"
Dynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
Dynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
Dynamic,Type,"StereoKit.Font"
Dynamic,Type,"StereoKit.MatParamName"
Dynamic,Type,"StereoKit.Material"
Dynamic,Type,"StereoKit.Mesh"
Dynamic,Type,"StereoKit.Model"
Dynamic,Type,"StereoKit.Shader"
Dynamic,Type,"StereoKit.Solid"
Dynamic,Type,"StereoKit.Sound"
Dynamic,Type,"StereoKit.Sprite"
Dynamic,Type,"StereoKit.Tex"
Dynamic,Type,"StereoKit.Bounds"
Dynamic,Type,"StereoKit.Matrix"
Dynamic,Type,"StereoKit.Plane"
Dynamic,Type,"StereoKit.Pose"
Dynamic,Type,"StereoKit.Quat"
Dynamic,Type,"StereoKit.Ray"
Dynamic,Type,"StereoKit.SKMath"
Dynamic,Type,"StereoKit.Sphere"
Dynamic,Type,"StereoKit.Units"
Dynamic,Type,"StereoKit.U"
Dynamic,Type,"StereoKit.Vec2"
Dynamic,Type,"StereoKit.Vec3"
Dynamic,Type,"StereoKit.Vec4"
Dynamic,Type,"StereoKit.NativeAPI"
Dynamic,Type,"StereoKit.Runtime"
